"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"384984";"1324800"
"Importação ";" 2020";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"384562";"2167000"
"Importação ";" 2020";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"372454";"1375200"
"Importação ";" 2020";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Tocantins";"0317903 - IRF SAO LUIS";"365677";"1500000"
"Importação ";" 2020";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"339428";"1320329"
"Importação ";" 2020";"09. Setembro";"Rússia";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"Minas Gerais";"0817800 - PORTO DE SANTOS";"336671";"1827000"
"Importação ";" 2020";"09. Setembro";"Rússia";"31022100";"Sulfato de amônio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"335001";"2146000"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Goiás";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"334450";"1602919"
"Importação ";" 2020";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"326816";"1039400"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Tocantins";"0217800 - ALF - BELÉM";"321247";"1500000"
"Importação ";" 2020";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"317388";"1510273"
"Importação ";" 2020";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0517800 - ALF - SALVADOR";"307285";"1041600"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"306741";"1077600"
"Importação ";" 2020";"04. Abril";"Rússia";"31022100";"Sulfato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"305402";"1798000"
"Importação ";" 2020";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"304528";"1160000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Goiás";"0917800 - PORTO DE PARANAGUA";"301841";"1605488"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31024000";"Misturas de nitrato de amônio com carbonato de cálcio ou com outras matérias inorgânicas desprovidas de poder fertilizante";"São Paulo";"0817800 - PORTO DE SANTOS";"293163";"1760000"
"Importação ";" 2020";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"292204";"1153000"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"279760";"1010600"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Tocantins";"0317903 - IRF SAO LUIS";"278330";"1030910"
"Importação ";" 2020";"07. Julho";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0817800 - PORTO DE SANTOS";"276615";"1008000"
"Importação ";" 2020";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"274150";"1226000"
"Importação ";" 2020";"03. Março";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0417902 - IRF - PORTO DE SUAPE";"270262";"1000000"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0817800 - PORTO DE SANTOS";"264632";"979200"
"Importação ";" 2020";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"263115";"1000818"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"259250";"1000000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31022100";"Sulfato de amônio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"257987";"1624000"
"Importação ";" 2020";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"255238";"1300989"
"Importação ";" 2020";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"251360";"1600000"
"Importação ";" 2020";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"251334";"986000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31024000";"Misturas de nitrato de amônio com carbonato de cálcio ou com outras matérias inorgânicas desprovidas de poder fertilizante";"Paraná";"0817800 - PORTO DE SANTOS";"246770";"1126800"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"246740";"1000000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"237448";"1200000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0817800 - PORTO DE SANTOS";"236659";"764000"
"Importação ";" 2020";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0817800 - PORTO DE SANTOS";"225785";"748800"
"Importação ";" 2020";"10. Outubro";"Rússia";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"Minas Gerais";"0817800 - PORTO DE SANTOS";"224275";"1218000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0817800 - PORTO DE SANTOS";"224164";"841000"
"Importação ";" 2020";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"219321";"720000"
"Importação ";" 2020";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"217170";"812000"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"214164";"1000000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Alagoas";"0817800 - PORTO DE SANTOS";"213966";"754000"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Goiás";"0917800 - PORTO DE PARANAGUA";"213387";"1100540"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"213387";"1100540"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"211747";"722800"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31022100";"Sulfato de amônio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"202786";"1276000"
"Importação ";" 2020";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Goiás";"0817800 - PORTO DE SANTOS";"198745";"1100000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31028000";"Misturas de ureia com nitrato de amônio em soluções aquosas ou amoniacais";"São Paulo";"0917800 - PORTO DE PARANAGUA";"192827";"1500981"
"Importação ";" 2020";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"188067";"902000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"187562";"606810"
"Importação ";" 2020";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"187250";"1000000"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"183505";"1050000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"183256";"687000"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0817800 - PORTO DE SANTOS";"182584";"609000"
"Importação ";" 2020";"04. Abril";"Rússia";"31022100";"Sulfato de amônio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"172540";"1044000"
"Importação ";" 2020";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"168656";"604800"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"168528";"600000"
"Importação ";" 2020";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"168498";"624000"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"167901";"541800"
"Importação ";" 2020";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0517800 - ALF - SALVADOR";"167819";"604800"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"166258";"518400"
"Importação ";" 2020";"11. Novembro";"Rússia";"31022100";"Sulfato de amônio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"162822";"1073000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"158646";"1004922"
"Importação ";" 2020";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"156603";"752000"
"Importação ";" 2020";"10. Outubro";"Rússia";"31022100";"Sulfato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"156199";"1015000"
"Importação ";" 2020";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"155078";"1000784"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"152736";"489600"
"Importação ";" 2020";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0917800 - PORTO DE PARANAGUA";"152625";"550000"
"Importação ";" 2020";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"152093";"500000"
"Importação ";" 2020";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"148015";"493000"
"Importação ";" 2020";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0817800 - PORTO DE SANTOS";"147034";"492660"
"Importação ";" 2020";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0517800 - ALF - SALVADOR";"146455";"489600"
"Importação ";" 2020";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0917800 - PORTO DE PARANAGUA";"143634";"599100"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Norte";"0317900 - ALF - FORTALEZA";"143546";"504000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0317900 - ALF - FORTALEZA";"143462";"504000"
"Importação ";" 2020";"05. Maio";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0817800 - PORTO DE SANTOS";"141962";"504000"
"Importação ";" 2020";"07. Julho";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Norte";"0817800 - PORTO DE SANTOS";"141424";"503975"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0517800 - ALF - SALVADOR";"139782";"460800"
"Importação ";" 2020";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"139756";"489600"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"0917800 - PORTO DE PARANAGUA";"138877";"518400"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"137020";"500000"
"Importação ";" 2020";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"136097";"489600"
"Importação ";" 2020";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"135478";"518400"
"Importação ";" 2020";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0417902 - IRF - PORTO DE SUAPE";"134572";"500000"
"Importação ";" 2020";"08. Agosto";"Rússia";"31028000";"Misturas de ureia com nitrato de amônio em soluções aquosas ou amoniacais";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"133954";"1000000"
"Importação ";" 2020";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Goiás";"0727600 - PORTO DE VITORIA";"132502";"600000"
"Importação ";" 2020";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0717600 - PORTO DO RIO DE JANEIRO";"132177";"493000"
"Importação ";" 2020";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"130817";"504000"
"Importação ";" 2020";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"128592";"504000"
"Importação ";" 2020";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0417902 - IRF - PORTO DE SUAPE";"126765";"500000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0317900 - ALF - FORTALEZA";"126655";"504000"
"Importação ";" 2020";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0817800 - PORTO DE SANTOS";"126008";"432000"
"Importação ";" 2020";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0517800 - ALF - SALVADOR";"122900";"432000"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"120425";"406000"
"Importação ";" 2020";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"120199";"493000"
"Importação ";" 2020";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0517800 - ALF - SALVADOR";"119887";"432000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"118048";"432000"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"117105";"432000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0817800 - PORTO DE SANTOS";"113266";"374400"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0817800 - PORTO DE SANTOS";"113208";"374400"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"111943";"493000"
"Importação ";" 2020";"08. Agosto";"Rússia";"31028000";"Misturas de ureia com nitrato de amônio em soluções aquosas ou amoniacais";"Paraná";"0917800 - PORTO DE PARANAGUA";"107127";"700000"
"Importação ";" 2020";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"98961";"345600"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31022100";"Sulfato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"98710";"638000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0817800 - PORTO DE SANTOS";"98439";"316800"
"Importação ";" 2020";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"97413";"316800"
"Importação ";" 2020";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"96417";"374600"
"Importação ";" 2020";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"95182";"316800"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"90873";"316800"
"Importação ";" 2020";"05. Maio";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"89675";"312000"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"89372";"319000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Pernambuco";"0817800 - PORTO DE SANTOS";"87209";"319000"
"Importação ";" 2020";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"86527";"316800"
"Importação ";" 2020";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0917800 - PORTO DE PARANAGUA";"86200";"400000"
"Importação ";" 2020";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0817800 - PORTO DE SANTOS";"85838";"316800"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0817800 - PORTO DE SANTOS";"83204";"290000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31024000";"Misturas de nitrato de amônio com carbonato de cálcio ou com outras matérias inorgânicas desprovidas de poder fertilizante";"São Paulo";"0817800 - PORTO DE SANTOS";"82990";"550000"
"Importação ";" 2020";"06. Junho";"Rússia";"31022100";"Sulfato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"82852";"522000"
"Importação ";" 2020";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"79568";"288000"
"Importação ";" 2020";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"78945";"288000"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"78087";"286850"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Alagoas";"0917800 - PORTO DE PARANAGUA";"77828";"264000"
"Importação ";" 2020";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927800 - ITAJAI";"76455";"259200"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0817800 - PORTO DE SANTOS";"75886";"259200"
"Importação ";" 2020";"05. Maio";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"72857";"250000"
"Importação ";" 2020";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Amazonas";"0227600 - PORTO DE MANAUS";"71984";"230400"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31022100";"Sulfato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"71944";"464000"
